Running [ MIGraphX Version: 2.10.0.bceef13f7 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@2 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {600}, {1}
@3 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}
@4 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {200, 600}, {600, 1}
@5 = load[offset=0,end=140](@1) -> float_type, {35, 1}, {1, 1}
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}
@7 = gpu::code_object[code_object=5000,symbol_name=convert_kernel,global=35,local=1024,](input.1,@5) -> float_type, {35, 1}, {1, 1}
@8 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {33278, 200}, {200, 1}
@9 = load[offset=12800,end=40800](@1) -> float_type, {35, 1, 200}, {200, 200, 1}
@10 = gpu::code_object[code_object=5064,symbol_name=gather_kernel,global=7000,local=1024,](@8,@7,@9) -> float_type, {35, 1, 200}, {200, 200, 1}
@11 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {200, 600}, {600, 1}
@12 = broadcast[axis=1,out_lens={1, 600}](@2) -> float_type, {1, 600}, {0, 1}
@13 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@14 = gpu::code_object[code_object=5920,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@13) -> float_type, {1, 600}, {600, 1}
@15 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}
@17 = gpu::code_object[code_object=5920,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@3,hidden,@11,@15) -> float_type, {1, 600}, {600, 1}
@18 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 200}, {200, 1}
@19 = slice[axes={1},starts={400},ends={600}](@17) -> float_type, {1, 200}, {600, 1}
@20 = slice[axes={1},starts={200},ends={400}](@17) -> float_type, {1, 200}, {600, 1}
@21 = slice[axes={1},starts={0},ends={200}](@17) -> float_type, {1, 200}, {600, 1}
@22 = slice[axes={1},starts={200},ends={400}](@14) -> float_type, {1, 200}, {600, 1}
@23 = slice[axes={1},starts={0},ends={200}](@14) -> float_type, {1, 200}, {600, 1}
@24 = load[offset=108800,end=109600](@1) -> float_type, {1, 200}, {200, 1}
@25 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
@26 = squeeze[axes={0}](@25) -> float_type, {1, 200}, {200, 1}
@27 = slice[axes={1},starts={400},ends={600}](@14) -> float_type, {1, 200}, {600, 1}
@28 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@23,@21,@26,@22,@20,@19,@27,@18,@24) -> float_type, {1, 200}, {200, 1}
@29 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@30 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@28,@11,@29) -> float_type, {1, 600}, {600, 1}
@31 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
