Running [ MIGraphX Version: 2.10.0.ee68f7261 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@122 = slice[axes={1},starts={200},ends={400}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00431868ms, 1%
@123 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@120,@122,@121) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0173229ms, 1%
@124 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005406ms, 1%
@125 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@123,@2,@124) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0254031ms, 1%
@126 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005354ms, 1%
@127 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@125,@14,@9,@3,@126) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0258817ms, 1%
@128 = slice[axes={1},starts={600},ends={800}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102012ms, 1%
@129 = slice[axes={1},starts={400},ends={600}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00424016ms, 1%
@130 = slice[axes={1},starts={0},ends={200}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00066232ms, 1%
@131 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005206ms, 1%
@132 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@128,@130,@129,@120,@131) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0230828ms, 1%
@133 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005554ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00429488ms, 1%
@135 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@132,@134,@133) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0174663ms, 1%
@136 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055104ms, 1%
@137 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@135,@2,@136) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0257696ms, 1%
@138 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005496ms, 1%
@139 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@137,@14,@9,@3,@138) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0259305ms, 1%
@140 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055908ms, 1%
@141 = slice[axes={1},starts={600},ends={800}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00425858ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00084396ms, 1%
@143 = slice[axes={1},starts={0},ends={200}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.000662ms, 1%
@144 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@141,@143,@142,@132,@140) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0231456ms, 1%
@145 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055564ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00422912ms, 1%
@147 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@144,@146,@145) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0174819ms, 1%
@148 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055484ms, 1%
@149 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@147,@2,@148) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.025501ms, 1%
@150 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055202ms, 1%
@151 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@149,@14,@9,@3,@150) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256001ms, 1%
@152 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055324ms, 1%
@153 = slice[axes={1},starts={600},ends={800}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00423296ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00081526ms, 1%
@155 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00065952ms, 1%
@156 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@153,@155,@154,@144,@152) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0210261ms, 1%
@157 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005566ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00428888ms, 1%
@159 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@156,@158,@157) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.017266ms, 1%
@160 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005516ms, 1%
@161 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@159,@2,@160) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256261ms, 1%
@162 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005482ms, 1%
@163 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@161,@14,@9,@3,@162) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0262283ms, 1%
@164 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055228ms, 1%
@165 = slice[axes={1},starts={600},ends={800}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0041803ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009117ms, 1%
@167 = slice[axes={1},starts={0},ends={200}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00066234ms, 1%
@168 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@165,@167,@166,@156,@164) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225765ms, 1%
@169 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000557ms, 1%
@170 = slice[axes={1},starts={200},ends={400}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00432916ms, 1%
@171 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@168,@170,@169) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0173232ms, 1%
@172 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055406ms, 1%
@173 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@171,@2,@172) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0265253ms, 1%
@174 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055272ms, 1%
@175 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@173,@14,@9,@3,@174) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0258007ms, 1%
@176 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055644ms, 1%
@177 = slice[axes={1},starts={600},ends={800}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00424314ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008292ms, 1%
@179 = slice[axes={1},starts={0},ends={200}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00065948ms, 1%
@180 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@177,@179,@178,@168,@176) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0231701ms, 1%
@181 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056166ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00432416ms, 1%
@183 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@180,@182,@181) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0174233ms, 1%
@184 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055684ms, 1%
@185 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@183,@2,@184) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0262779ms, 1%
@186 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00054924ms, 1%
@187 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@185,@14,@9,@3,@186) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256696ms, 1%
@188 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055646ms, 1%
@189 = slice[axes={1},starts={600},ends={800}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00422874ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00085066ms, 1%
@191 = slice[axes={1},starts={0},ends={200}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00066182ms, 1%
@192 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@189,@191,@190,@180,@188) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226201ms, 1%
@193 = slice[axes={1},starts={200},ends={400}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010354ms, 1%
@194 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00375548ms, 1%
@195 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@192,@193,@194) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0176117ms, 1%
@196 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00057042ms, 1%
@197 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@195,@2,@196) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0261021ms, 1%
@198 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00054526ms, 1%
@199 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@197,@14,@9,@3,@198) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0260242ms, 1%
@200 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055366ms, 1%
@201 = slice[axes={1},starts={600},ends={800}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00425078ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00082288ms, 1%
@203 = slice[axes={1},starts={0},ends={200}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00065412ms, 1%
@204 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@201,@203,@202,@192,@200) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214373ms, 1%
@205 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005652ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00426612ms, 1%
@207 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@204,@206,@205) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0172246ms, 1%
@208 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00054782ms, 1%
@209 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@207,@2,@208) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0262179ms, 1%
@210 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005398ms, 1%
@211 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@209,@14,@9,@3,@210) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0255229ms, 1%
@212 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056328ms, 1%
@213 = slice[axes={1},starts={600},ends={800}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00416356ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00081204ms, 1%
@215 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00066604ms, 1%
@216 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@213,@215,@214,@204,@212) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223923ms, 1%
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005559ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00426546ms, 1%
@219 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@216,@218,@217) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0175702ms, 1%
@220 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055068ms, 1%
@221 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@219,@2,@220) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0252996ms, 1%
@222 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00054484ms, 1%
@223 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@221,@14,@9,@3,@222) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0260171ms, 1%
@224 = slice[axes={1},starts={600},ends={800}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098148ms, 1%
@225 = slice[axes={1},starts={400},ends={600}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00426218ms, 1%
@226 = slice[axes={1},starts={0},ends={200}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0006612ms, 1%
@227 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005226ms, 1%
@228 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@224,@226,@225,@216,@227) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0228678ms, 1%
@229 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055564ms, 1%
@230 = slice[axes={1},starts={200},ends={400}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00422998ms, 1%
@231 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@228,@230,@229) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0173438ms, 1%
@232 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055386ms, 1%
@233 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@231,@2,@232) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0253513ms, 1%
@234 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00054506ms, 1%
@235 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@233,@14,@9,@3,@234) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256736ms, 1%
@236 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055662ms, 1%
@237 = slice[axes={1},starts={600},ends={800}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00423576ms, 1%
@238 = slice[axes={1},starts={400},ends={600}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00084242ms, 1%
@239 = slice[axes={1},starts={0},ends={200}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0006693ms, 1%
@240 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@237,@239,@238,@228,@236) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0232132ms, 1%
@241 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055608ms, 1%
@242 = slice[axes={1},starts={200},ends={400}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00429488ms, 1%
@243 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@240,@242,@241) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0169433ms, 1%
@244 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055062ms, 1%
@245 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@243,@2,@244) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0255808ms, 1%
@246 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005456ms, 1%
@247 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@245,@14,@9,@3,@246) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0260784ms, 1%
@248 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055224ms, 1%
@249 = slice[axes={1},starts={600},ends={800}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.004201ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00082428ms, 1%
@251 = slice[axes={1},starts={0},ends={200}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00065524ms, 1%
@252 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@249,@251,@250,@240,@248) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217983ms, 1%
@253 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055442ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00423678ms, 1%
@255 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@252,@254,@253) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0170433ms, 1%
@256 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055382ms, 1%
@257 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@255,@2,@256) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256561ms, 1%
@258 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055526ms, 1%
@259 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@257,@14,@9,@3,@258) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0256553ms, 1%
@260 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055144ms, 1%
@261 = slice[axes={1},starts={600},ends={800}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00422456ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00084234ms, 1%
@263 = slice[axes={1},starts={0},ends={200}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00066612ms, 1%
@264 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@261,@263,@262,@252,@260) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0232405ms, 1%
@265 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005639ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00425416ms, 1%
@267 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@264,@266,@265) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0174133ms, 1%
@268 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005534ms, 1%
@269 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@267,@2,@268) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0255931ms, 1%
@270 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005516ms, 1%
@271 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@269,@14,@9,@3,@270) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0261754ms, 1%
@272 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055584ms, 1%
@273 = slice[axes={1},starts={600},ends={800}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00423196ms, 1%
@274 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008225ms, 1%
@275 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00066064ms, 1%
@276 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@273,@275,@274,@264,@272) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0233801ms, 1%
@277 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104218ms, 1%
@278 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00274922ms, 1%
@279 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@276,@277,@278) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0174224ms, 1%
@280 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055208ms, 1%
@281 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@279,@2,@280) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0257859ms, 1%
@282 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00054864ms, 1%
@283 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@281,@14,@9,@3,@282) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0257788ms, 1%
@284 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055724ms, 1%
@285 = slice[axes={1},starts={600},ends={800}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00424914ms, 1%
@286 = slice[axes={1},starts={0},ends={200}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00083398ms, 1%
@287 = slice[axes={1},starts={400},ends={600}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00066924ms, 1%
@288 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@285,@286,@287,@276,@284) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.023322ms, 1%
@289 = slice[axes={1},starts={200},ends={400}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102246ms, 1%
@290 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00374764ms, 1%
@291 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@288,@289,@290) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0175686ms, 1%
@292 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055564ms, 1%
@293 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@291,@2,@292) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0261705ms, 1%
@294 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055404ms, 1%
@295 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@293,@14,@9,@3,@294) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0257659ms, 1%
@296 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000556ms, 1%
@297 = slice[axes={1},starts={600},ends={800}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00424178ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008331ms, 1%
@299 = slice[axes={1},starts={0},ends={200}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0006643ms, 1%
@300 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@297,@299,@298,@288,@296) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0234004ms, 1%
@301 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056952ms, 1%
@302 = slice[axes={1},starts={200},ends={400}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00432496ms, 1%
