Running [ MIGraphX Version: 2.10.0.2821995bf ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@92 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068922ms, 1%
@93 = slice[axes={1},starts={600},ends={800}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102474ms, 1%
@94 = slice[axes={1},starts={0},ends={200}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009972ms, 1%
@95 = slice[axes={1},starts={400},ends={600}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.000879ms, 1%
@96 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@93,@94,@95,@84,@92) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0170044ms, 1%
@97 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007055ms, 1%
@98 = slice[axes={1},starts={200},ends={400}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103242ms, 1%
@99 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@96,@98,@97) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0155752ms, 1%
@100 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006967ms, 1%
@101 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@99,@2,@100) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213142ms, 1%
@102 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070956ms, 1%
@103 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@101,@15,@9,@3,@102) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0222887ms, 1%
@104 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069296ms, 1%
@105 = slice[axes={1},starts={600},ends={800}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00101838ms, 1%
@106 = slice[axes={1},starts={0},ends={200}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098508ms, 1%
@107 = slice[axes={1},starts={400},ends={600}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00090486ms, 1%
@108 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@105,@106,@107,@96,@104) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0183409ms, 1%
@109 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071896ms, 1%
@110 = slice[axes={1},starts={200},ends={400}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104596ms, 1%
@111 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@108,@110,@109) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0157856ms, 1%
@112 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006953ms, 1%
@113 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@111,@2,@112) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212477ms, 1%
@114 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074202ms, 1%
@115 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@113,@15,@9,@3,@114) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.022166ms, 1%
@116 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006989ms, 1%
@117 = slice[axes={1},starts={600},ends={800}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100538ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099052ms, 1%
@119 = slice[axes={1},starts={0},ends={200}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00088582ms, 1%
@120 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@117,@119,@118,@108,@116) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0184692ms, 1%
@121 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073134ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105536ms, 1%
@123 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@120,@122,@121) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0156403ms, 1%
@124 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072878ms, 1%
@125 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@123,@2,@124) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212684ms, 1%
@126 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00074554ms, 1%
@127 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@125,@15,@9,@3,@126) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0220938ms, 1%
@128 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072312ms, 1%
@129 = slice[axes={1},starts={400},ends={600}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100582ms, 1%
@130 = slice[axes={1},starts={0},ends={200}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100574ms, 1%
@131 = slice[axes={1},starts={600},ends={800}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089712ms, 1%
@132 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@131,@130,@129,@120,@128) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0183298ms, 1%
@133 = slice[axes={1},starts={200},ends={400}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00147104ms, 1%
@134 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066682ms, 1%
@135 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@132,@133,@134) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160263ms, 1%
@136 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007198ms, 1%
@137 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@135,@2,@136) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212719ms, 1%
@138 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069576ms, 1%
@139 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@137,@15,@9,@3,@138) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0220792ms, 1%
@140 = slice[axes={1},starts={400},ends={600}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00147648ms, 1%
@141 = slice[axes={1},starts={600},ends={800}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112402ms, 1%
@142 = slice[axes={1},starts={0},ends={200}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089974ms, 1%
@143 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007004ms, 1%
@144 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@141,@142,@140,@132,@143) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185545ms, 1%
@145 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075466ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107434ms, 1%
@147 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@144,@146,@145) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0156764ms, 1%
@148 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071342ms, 1%
@149 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@147,@2,@148) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212324ms, 1%
@150 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073146ms, 1%
@151 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@149,@15,@9,@3,@150) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0221272ms, 1%
@152 = slice[axes={1},starts={600},ends={800}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00146116ms, 1%
@153 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110622ms, 1%
@154 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089926ms, 1%
@155 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068078ms, 1%
@156 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@152,@154,@153,@144,@155) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0184604ms, 1%
@157 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070664ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103198ms, 1%
@159 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@156,@158,@157) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0157402ms, 1%
@160 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00069754ms, 1%
@161 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@159,@2,@160) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212856ms, 1%
@162 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072958ms, 1%
@163 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@161,@15,@9,@3,@162) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0220618ms, 1%
@164 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070244ms, 1%
@165 = slice[axes={1},starts={600},ends={800}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100014ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103566ms, 1%
@167 = slice[axes={1},starts={0},ends={200}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089344ms, 1%
@168 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@165,@167,@166,@156,@164) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0171276ms, 1%
@169 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071096ms, 1%
@170 = slice[axes={1},starts={200},ends={400}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104134ms, 1%
@171 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@168,@170,@169) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0157267ms, 1%
@172 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007236ms, 1%
@173 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@171,@2,@172) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213037ms, 1%
@174 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007304ms, 1%
@175 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@173,@15,@9,@3,@174) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0221171ms, 1%
@176 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007212ms, 1%
@177 = slice[axes={1},starts={600},ends={800}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010294ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010458ms, 1%
@179 = slice[axes={1},starts={0},ends={200}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00088526ms, 1%
@180 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@177,@179,@178,@168,@176) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0173717ms, 1%
@181 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075918ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104636ms, 1%
@183 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@180,@182,@181) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0154686ms, 1%
@184 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007155ms, 1%
@185 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@183,@2,@184) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0211229ms, 1%
@186 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072766ms, 1%
@187 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@185,@15,@9,@3,@186) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0220668ms, 1%
@188 = slice[axes={1},starts={600},ends={800}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00153786ms, 1%
@189 = slice[axes={1},starts={400},ends={600}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112826ms, 1%
@190 = slice[axes={1},starts={0},ends={200}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0008916ms, 1%
@191 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068332ms, 1%
@192 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@188,@190,@189,@180,@191) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0179597ms, 1%
@193 = slice[axes={1},starts={200},ends={400}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0014079ms, 1%
@194 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00065008ms, 1%
@195 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@192,@193,@194) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0159714ms, 1%
@196 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072104ms, 1%
@197 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@195,@2,@196) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.021925ms, 1%
@198 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007147ms, 1%
@199 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@197,@15,@9,@3,@198) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0225165ms, 1%
@200 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071394ms, 1%
@201 = slice[axes={1},starts={600},ends={800}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099804ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104162ms, 1%
@203 = slice[axes={1},starts={0},ends={200}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00090526ms, 1%
@204 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@201,@203,@202,@192,@200) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0180141ms, 1%
@205 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072142ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104236ms, 1%
@207 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@204,@206,@205) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0165469ms, 1%
@208 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072232ms, 1%
@209 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@207,@2,@208) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218293ms, 1%
@210 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007114ms, 1%
@211 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@209,@15,@9,@3,@210) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0226899ms, 1%
@212 = slice[axes={1},starts={600},ends={800}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00153472ms, 1%
@213 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111364ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00092492ms, 1%
@215 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067772ms, 1%
@216 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@212,@213,@214,@204,@215) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0183323ms, 1%
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072856ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106206ms, 1%
@219 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@216,@218,@217) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160152ms, 1%
@220 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071808ms, 1%
@221 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@219,@2,@220) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218922ms, 1%
@222 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072294ms, 1%
@223 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@221,@15,@9,@3,@222) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0227252ms, 1%
@224 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069578ms, 1%
@225 = slice[axes={1},starts={600},ends={800}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00101352ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105102ms, 1%
@227 = slice[axes={1},starts={0},ends={200}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00089326ms, 1%
@228 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@225,@227,@226,@216,@224) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0178111ms, 1%
@229 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071568ms, 1%
@230 = slice[axes={1},starts={200},ends={400}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105222ms, 1%
@231 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@228,@230,@229) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0162885ms, 1%
@232 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071574ms, 1%
@233 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@231,@2,@232) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218127ms, 1%
@234 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.000701ms, 1%
@235 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@233,@15,@9,@3,@234) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0227474ms, 1%
@236 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069884ms, 1%
@237 = slice[axes={1},starts={600},ends={800}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00101554ms, 1%
@238 = slice[axes={1},starts={400},ends={600}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105202ms, 1%
@239 = slice[axes={1},starts={0},ends={200}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00087708ms, 1%
@240 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@237,@239,@238,@228,@236) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0176401ms, 1%
@241 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072442ms, 1%
@242 = slice[axes={1},starts={200},ends={400}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010767ms, 1%
@243 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@240,@242,@241) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0164104ms, 1%
@244 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007032ms, 1%
@245 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@243,@2,@244) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0220469ms, 1%
@246 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007302ms, 1%
@247 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@245,@15,@9,@3,@246) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0227129ms, 1%
@248 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007187ms, 1%
@249 = slice[axes={1},starts={600},ends={800}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105794ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00108518ms, 1%
@251 = slice[axes={1},starts={0},ends={200}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00093768ms, 1%
@252 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@249,@251,@250,@240,@248) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185637ms, 1%
@253 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000734ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104896ms, 1%
@255 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@252,@254,@253) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0165777ms, 1%
@256 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007674ms, 1%
@257 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@255,@2,@256) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217545ms, 1%
@258 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071308ms, 1%
@259 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@257,@15,@9,@3,@258) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0225892ms, 1%
@260 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070088ms, 1%
@261 = slice[axes={1},starts={400},ends={600}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00100366ms, 1%
@262 = slice[axes={1},starts={0},ends={200}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010759ms, 1%
@263 = slice[axes={1},starts={600},ends={800}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00092652ms, 1%
@264 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@263,@262,@261,@252,@260) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0176671ms, 1%
@265 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074728ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103278ms, 1%
@267 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@264,@266,@265) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0165775ms, 1%
@268 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007031ms, 1%
@269 = gpu::code_object[code_object=4728,symbol_name=mlir_dot,global=6400,local=256,](@267,@2,@268) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217849ms, 1%
@270 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007333ms, 1%
@271 = gpu::code_object[code_object=5088,symbol_name=mlir_slice_reshape_dot_add_add,global=6400,local=256,](@269,@15,@9,@3,@270) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0225863ms, 1%
@272 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00147736ms, 1%
@273 = slice[axes={1},starts={600},ends={800}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113648ms, 1%
