Running [ MIGraphX Version: 2.10.0.2bdd02d38 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@2 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {200, 600}, {600, 1}, target_id=0
@3 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {200, 600}, {600, 1}, target_id=0
@4 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {600}, {1}, target_id=0
@5 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}, target_id=0
@6 = load[offset=0,end=140](@1) -> float_type, {35, 1}, {1, 1}, target_id=0
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}, target_id=0
@8 = gpu::code_object[code_object=3944,symbol_name=convert_kernel,global=35,local=1024,](input.1,@6) -> float_type, {35, 1}, {1, 1}, target_id=0
@9 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {33278, 200}, {200, 1}, target_id=0
@10 = load[offset=12800,end=40800](@1) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0
@11 = gpu::code_object[code_object=3992,symbol_name=gather_kernel,global=7000,local=1024,](@9,@8,@10) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0
@12 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@13 = broadcast[axis=1,out_lens={1, 600}](@4) -> float_type, {1, 600}, {0, 1}, target_id=0
@14 = gpu::code_object[code_object=4664,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@12) -> float_type, {1, 600}, {600, 1}, target_id=0
@15 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}, target_id=0
@17 = gpu::code_object[code_object=4664,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@5,hidden,@2,@15) -> float_type, {1, 600}, {600, 1}, target_id=0
@18 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 200}, {200, 1}, target_id=0
@19 = slice[axes={1},starts={400},ends={600}](@17) -> float_type, {1, 200}, {600, 1}, target_id=0
@20 = slice[axes={1},starts={200},ends={400}](@17) -> float_type, {1, 200}, {600, 1}, target_id=0
@21 = slice[axes={1},starts={0},ends={200}](@17) -> float_type, {1, 200}, {600, 1}, target_id=0
@22 = slice[axes={1},starts={400},ends={600}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0
@23 = slice[axes={1},starts={200},ends={400}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0
@24 = slice[axes={1},starts={0},ends={200}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0
@25 = load[offset=108800,end=109600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@26 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@27 = squeeze[axes={0}](@26) -> float_type, {1, 200}, {200, 1}, target_id=0
@28 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@24,@21,@27,@23,@20,@19,@22,@18,@25) -> float_type, {1, 200}, {200, 1}, target_id=0
@29 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@30 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@28,@2,@29) -> float_type, {1, 600}, {600, 1}, target_id=0
@31 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@32 = gpu::code_object[code_object=4672,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@31) -> float_type, {1, 600}, {600, 1}, target_id=0
@33 = load[offset=109600,end=110400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@34 = slice[axes={1},starts={400},ends={600}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0
@35 = slice[axes={1},starts={200},ends={400}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0
@36 = slice[axes={1},starts={0},ends={200}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0
@37 = slice[axes={1},starts={400},ends={600}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0
@38 = slice[axes={1},starts={200},ends={400}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0
@39 = slice[axes={1},starts={0},ends={200}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0
@40 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@39,@36,@28,@38,@35,@34,@37,@18,@33) -> float_type, {1, 200}, {200, 1}, target_id=0
@41 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
