Running [ MIGraphX Version: 2.10.0.dc028dd96 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@33 = slice[axes={1},starts={600},ends={800}](@31) -> float_type, {1, 200}, {800, 1}: 0.00140056ms, 1%
@34 = slice[axes={1},starts={0},ends={200}](@31) -> float_type, {1, 200}, {800, 1}: 0.00092852ms, 1%
@35 = slice[axes={1},starts={400},ends={600}](@31) -> float_type, {1, 200}, {800, 1}: 0.00066606ms, 1%
@36 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@33,@34,@35,@24,@32) -> float_type, {1, 200}, {200, 1}: 0.0266578ms, 1%
@37 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}: 0.00057552ms, 1%
@38 = slice[axes={1},starts={200},ends={400}](@31) -> float_type, {1, 200}, {800, 1}: 0.00122214ms, 1%
@39 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@36,@38,@37) -> float_type, {1, 200}, {200, 1}: 0.025067ms, 1%
@40 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00054082ms, 1%
@41 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@39,@2,@40) -> float_type, {1, 800}, {800, 1}: 0.0322242ms, 1%
@42 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00054644ms, 1%
@43 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@41,@15,@10,@3,@42) -> float_type, {1, 800}, {800, 1}: 0.0330395ms, 1%
@44 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00057044ms, 1%
@45 = slice[axes={1},starts={600},ends={800}](@43) -> float_type, {1, 200}, {800, 1}: 0.00171676ms, 1%
@46 = slice[axes={1},starts={0},ends={200}](@43) -> float_type, {1, 200}, {800, 1}: 0.00093664ms, 1%
@47 = slice[axes={1},starts={400},ends={600}](@43) -> float_type, {1, 200}, {800, 1}: 0.00063294ms, 1%
@48 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@45,@46,@47,@36,@44) -> float_type, {1, 200}, {200, 1}: 0.0258532ms, 1%
@49 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}: 0.00056686ms, 1%
@50 = slice[axes={1},starts={200},ends={400}](@43) -> float_type, {1, 200}, {800, 1}: 0.00120726ms, 1%
@51 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@48,@50,@49) -> float_type, {1, 200}, {200, 1}: 0.0246987ms, 1%
@52 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00056046ms, 1%
@53 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@51,@2,@52) -> float_type, {1, 800}, {800, 1}: 0.0322583ms, 1%
@54 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.0005476ms, 1%
@55 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@53,@15,@10,@3,@54) -> float_type, {1, 800}, {800, 1}: 0.0328821ms, 1%
@56 = slice[axes={1},starts={600},ends={800}](@55) -> float_type, {1, 200}, {800, 1}: 0.00102116ms, 1%
@57 = slice[axes={1},starts={400},ends={600}](@55) -> float_type, {1, 200}, {800, 1}: 0.00196686ms, 1%
@58 = slice[axes={1},starts={0},ends={200}](@55) -> float_type, {1, 200}, {800, 1}: 0.00064966ms, 1%
@59 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.00048118ms, 1%
@60 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@56,@58,@57,@48,@59) -> float_type, {1, 200}, {200, 1}: 0.0258244ms, 1%
@61 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}: 0.00053902ms, 1%
@62 = slice[axes={1},starts={200},ends={400}](@55) -> float_type, {1, 200}, {800, 1}: 0.00116276ms, 1%
@63 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@60,@62,@61) -> float_type, {1, 200}, {200, 1}: 0.0244977ms, 1%
@64 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.000545ms, 1%
@65 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@63,@2,@64) -> float_type, {1, 800}, {800, 1}: 0.0322778ms, 1%
@66 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.00055784ms, 1%
@67 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@65,@15,@10,@3,@66) -> float_type, {1, 800}, {800, 1}: 0.0327044ms, 1%
@68 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.00053944ms, 1%
@69 = slice[axes={1},starts={600},ends={800}](@67) -> float_type, {1, 200}, {800, 1}: 0.00176246ms, 1%
@70 = slice[axes={1},starts={400},ends={600}](@67) -> float_type, {1, 200}, {800, 1}: 0.00088036ms, 1%
@71 = slice[axes={1},starts={0},ends={200}](@67) -> float_type, {1, 200}, {800, 1}: 0.00063636ms, 1%
@72 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@69,@71,@70,@60,@68) -> float_type, {1, 200}, {200, 1}: 0.0258497ms, 1%
@73 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}: 0.000546ms, 1%
@74 = slice[axes={1},starts={200},ends={400}](@67) -> float_type, {1, 200}, {800, 1}: 0.00231564ms, 1%
@75 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@72,@74,@73) -> float_type, {1, 200}, {200, 1}: 0.0254318ms, 1%
@76 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00054402ms, 1%
@77 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@75,@2,@76) -> float_type, {1, 800}, {800, 1}: 0.0326401ms, 1%
@78 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00056442ms, 1%
@79 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@77,@15,@10,@3,@78) -> float_type, {1, 800}, {800, 1}: 0.0332336ms, 1%
@80 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00054584ms, 1%
@81 = slice[axes={1},starts={600},ends={800}](@79) -> float_type, {1, 200}, {800, 1}: 0.00173258ms, 1%
@82 = slice[axes={1},starts={400},ends={600}](@79) -> float_type, {1, 200}, {800, 1}: 0.00085218ms, 1%
@83 = slice[axes={1},starts={0},ends={200}](@79) -> float_type, {1, 200}, {800, 1}: 0.00063284ms, 1%
@84 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@81,@83,@82,@72,@80) -> float_type, {1, 200}, {200, 1}: 0.0259129ms, 1%
@85 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.000546ms, 1%
@86 = slice[axes={1},starts={200},ends={400}](@79) -> float_type, {1, 200}, {800, 1}: 0.00143002ms, 1%
@87 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@84,@86,@85) -> float_type, {1, 200}, {200, 1}: 0.0248879ms, 1%
@88 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005388ms, 1%
@89 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@87,@2,@88) -> float_type, {1, 800}, {800, 1}: 0.0335889ms, 1%
@90 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00055022ms, 1%
@91 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@89,@15,@10,@3,@90) -> float_type, {1, 800}, {800, 1}: 0.0332888ms, 1%
@92 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005362ms, 1%
@93 = slice[axes={1},starts={600},ends={800}](@91) -> float_type, {1, 200}, {800, 1}: 0.00166744ms, 1%
@94 = slice[axes={1},starts={400},ends={600}](@91) -> float_type, {1, 200}, {800, 1}: 0.00090364ms, 1%
@95 = slice[axes={1},starts={0},ends={200}](@91) -> float_type, {1, 200}, {800, 1}: 0.0006365ms, 1%
@96 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@93,@95,@94,@84,@92) -> float_type, {1, 200}, {200, 1}: 0.025518ms, 1%
@97 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005428ms, 1%
@98 = slice[axes={1},starts={200},ends={400}](@91) -> float_type, {1, 200}, {800, 1}: 0.00144768ms, 1%
@99 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@96,@98,@97) -> float_type, {1, 200}, {200, 1}: 0.0252967ms, 1%
@100 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005346ms, 1%
@101 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@99,@2,@100) -> float_type, {1, 800}, {800, 1}: 0.0324006ms, 1%
@102 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.00053358ms, 1%
@103 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@101,@15,@10,@3,@102) -> float_type, {1, 800}, {800, 1}: 0.0326378ms, 1%
@104 = slice[axes={1},starts={600},ends={800}](@103) -> float_type, {1, 200}, {800, 1}: 0.00103338ms, 1%
@105 = slice[axes={1},starts={400},ends={600}](@103) -> float_type, {1, 200}, {800, 1}: 0.00178278ms, 1%
@106 = slice[axes={1},starts={0},ends={200}](@103) -> float_type, {1, 200}, {800, 1}: 0.00064374ms, 1%
@107 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005068ms, 1%
@108 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@104,@106,@105,@96,@107) -> float_type, {1, 200}, {200, 1}: 0.0264522ms, 1%
@109 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.00056348ms, 1%
@110 = slice[axes={1},starts={200},ends={400}](@103) -> float_type, {1, 200}, {800, 1}: 0.00100806ms, 1%
@111 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@108,@110,@109) -> float_type, {1, 200}, {200, 1}: 0.0252052ms, 1%
@112 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005386ms, 1%
@113 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@111,@2,@112) -> float_type, {1, 800}, {800, 1}: 0.0327312ms, 1%
@114 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.0005408ms, 1%
@115 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@113,@15,@10,@3,@114) -> float_type, {1, 800}, {800, 1}: 0.0327007ms, 1%
@116 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005388ms, 1%
@117 = slice[axes={1},starts={600},ends={800}](@115) -> float_type, {1, 200}, {800, 1}: 0.00193606ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@115) -> float_type, {1, 200}, {800, 1}: 0.00087684ms, 1%
@119 = slice[axes={1},starts={0},ends={200}](@115) -> float_type, {1, 200}, {800, 1}: 0.00064078ms, 1%
@120 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@117,@119,@118,@108,@116) -> float_type, {1, 200}, {200, 1}: 0.0260692ms, 1%
@121 = slice[axes={1},starts={200},ends={400}](@115) -> float_type, {1, 200}, {800, 1}: 0.0010696ms, 1%
@122 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00049332ms, 1%
@123 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@120,@121,@122) -> float_type, {1, 200}, {200, 1}: 0.0248592ms, 1%
@124 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005288ms, 1%
@125 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@123,@2,@124) -> float_type, {1, 800}, {800, 1}: 0.0318705ms, 1%
@126 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00054624ms, 1%
@127 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@125,@15,@10,@3,@126) -> float_type, {1, 800}, {800, 1}: 0.0327152ms, 1%
@128 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005332ms, 1%
@129 = slice[axes={1},starts={600},ends={800}](@127) -> float_type, {1, 200}, {800, 1}: 0.00163624ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@127) -> float_type, {1, 200}, {800, 1}: 0.00091354ms, 1%
@131 = slice[axes={1},starts={0},ends={200}](@127) -> float_type, {1, 200}, {800, 1}: 0.00062884ms, 1%
@132 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@129,@131,@130,@120,@128) -> float_type, {1, 200}, {200, 1}: 0.0261777ms, 1%
@133 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.00054202ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@127) -> float_type, {1, 200}, {800, 1}: 0.00107744ms, 1%
@135 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@132,@134,@133) -> float_type, {1, 200}, {200, 1}: 0.0244808ms, 1%
@136 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.000531ms, 1%
@137 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@135,@2,@136) -> float_type, {1, 800}, {800, 1}: 0.0321164ms, 1%
@138 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.00054382ms, 1%
@139 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@137,@15,@10,@3,@138) -> float_type, {1, 800}, {800, 1}: 0.0327973ms, 1%
@140 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005324ms, 1%
@141 = slice[axes={1},starts={600},ends={800}](@139) -> float_type, {1, 200}, {800, 1}: 0.00188866ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@139) -> float_type, {1, 200}, {800, 1}: 0.00092898ms, 1%
@143 = slice[axes={1},starts={0},ends={200}](@139) -> float_type, {1, 200}, {800, 1}: 0.00063288ms, 1%
@144 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@141,@143,@142,@132,@140) -> float_type, {1, 200}, {200, 1}: 0.0267532ms, 1%
@145 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00056684ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@139) -> float_type, {1, 200}, {800, 1}: 0.00139696ms, 1%
@147 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@144,@146,@145) -> float_type, {1, 200}, {200, 1}: 0.0250957ms, 1%
@148 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005306ms, 1%
@149 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@147,@2,@148) -> float_type, {1, 800}, {800, 1}: 0.0323672ms, 1%
@150 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.000543ms, 1%
@151 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@149,@15,@10,@3,@150) -> float_type, {1, 800}, {800, 1}: 0.03248ms, 1%
@152 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00053922ms, 1%
@153 = slice[axes={1},starts={600},ends={800}](@151) -> float_type, {1, 200}, {800, 1}: 0.00181556ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {800, 1}: 0.0009023ms, 1%
@155 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {800, 1}: 0.00063004ms, 1%
@156 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@153,@155,@154,@144,@152) -> float_type, {1, 200}, {200, 1}: 0.0264007ms, 1%
@157 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00055224ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {800, 1}: 0.00142772ms, 1%
@159 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@156,@158,@157) -> float_type, {1, 200}, {200, 1}: 0.0249401ms, 1%
@160 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005328ms, 1%
@161 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@159,@2,@160) -> float_type, {1, 800}, {800, 1}: 0.0323761ms, 1%
@162 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.0005376ms, 1%
@163 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@161,@15,@10,@3,@162) -> float_type, {1, 800}, {800, 1}: 0.0336355ms, 1%
@164 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005376ms, 1%
@165 = slice[axes={1},starts={600},ends={800}](@163) -> float_type, {1, 200}, {800, 1}: 0.00153946ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@163) -> float_type, {1, 200}, {800, 1}: 0.00090738ms, 1%
@167 = slice[axes={1},starts={0},ends={200}](@163) -> float_type, {1, 200}, {800, 1}: 0.00065618ms, 1%
@168 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@165,@167,@166,@156,@164) -> float_type, {1, 200}, {200, 1}: 0.0262558ms, 1%
@169 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005444ms, 1%
@170 = slice[axes={1},starts={200},ends={400}](@163) -> float_type, {1, 200}, {800, 1}: 0.00139996ms, 1%
@171 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@168,@170,@169) -> float_type, {1, 200}, {200, 1}: 0.0249951ms, 1%
@172 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054202ms, 1%
@173 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@171,@2,@172) -> float_type, {1, 800}, {800, 1}: 0.0322417ms, 1%
@174 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005428ms, 1%
@175 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@173,@15,@10,@3,@174) -> float_type, {1, 800}, {800, 1}: 0.0342296ms, 1%
@176 = slice[axes={1},starts={600},ends={800}](@175) -> float_type, {1, 200}, {800, 1}: 0.0010077ms, 1%
@177 = slice[axes={1},starts={400},ends={600}](@175) -> float_type, {1, 200}, {800, 1}: 0.0020402ms, 1%
@178 = slice[axes={1},starts={0},ends={200}](@175) -> float_type, {1, 200}, {800, 1}: 0.0006489ms, 1%
@179 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.00049112ms, 1%
@180 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@176,@178,@177,@168,@179) -> float_type, {1, 200}, {200, 1}: 0.0273462ms, 1%
@181 = slice[axes={1},starts={200},ends={400}](@175) -> float_type, {1, 200}, {800, 1}: 0.0010635ms, 1%
@182 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005168ms, 1%
@183 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@180,@181,@182) -> float_type, {1, 200}, {200, 1}: 0.0263758ms, 1%
@184 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005394ms, 1%
@185 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@183,@2,@184) -> float_type, {1, 800}, {800, 1}: 0.0331669ms, 1%
@186 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00053922ms, 1%
@187 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@185,@15,@10,@3,@186) -> float_type, {1, 800}, {800, 1}: 0.0340299ms, 1%
@188 = slice[axes={1},starts={600},ends={800}](@187) -> float_type, {1, 200}, {800, 1}: 0.0010604ms, 1%
@189 = slice[axes={1},starts={400},ends={600}](@187) -> float_type, {1, 200}, {800, 1}: 0.00203566ms, 1%
@190 = slice[axes={1},starts={0},ends={200}](@187) -> float_type, {1, 200}, {800, 1}: 0.00064808ms, 1%
@191 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.00048616ms, 1%
@192 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@188,@190,@189,@180,@191) -> float_type, {1, 200}, {200, 1}: 0.027218ms, 1%
@193 = slice[axes={1},starts={200},ends={400}](@187) -> float_type, {1, 200}, {800, 1}: 0.00102216ms, 1%
@194 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00050932ms, 1%
@195 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@192,@193,@194) -> float_type, {1, 200}, {200, 1}: 0.0260706ms, 1%
@196 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.0005362ms, 1%
@197 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@195,@2,@196) -> float_type, {1, 800}, {800, 1}: 0.0340851ms, 1%
@198 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.0005416ms, 1%
@199 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@197,@15,@10,@3,@198) -> float_type, {1, 800}, {800, 1}: 0.0335746ms, 1%
@200 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005462ms, 1%
@201 = slice[axes={1},starts={600},ends={800}](@199) -> float_type, {1, 200}, {800, 1}: 0.00170474ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@199) -> float_type, {1, 200}, {800, 1}: 0.00089932ms, 1%
@203 = slice[axes={1},starts={0},ends={200}](@199) -> float_type, {1, 200}, {800, 1}: 0.00063506ms, 1%
@204 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@201,@203,@202,@192,@200) -> float_type, {1, 200}, {200, 1}: 0.0272945ms, 1%
@205 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055422ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@199) -> float_type, {1, 200}, {800, 1}: 0.00186028ms, 1%
@207 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@204,@206,@205) -> float_type, {1, 200}, {200, 1}: 0.0263746ms, 1%
@208 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054882ms, 1%
@209 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@207,@2,@208) -> float_type, {1, 800}, {800, 1}: 0.0339282ms, 1%
@210 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}: 0.00054242ms, 1%
@211 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@209,@15,@10,@3,@210) -> float_type, {1, 800}, {800, 1}: 0.033413ms, 1%
@212 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005364ms, 1%
@213 = slice[axes={1},starts={600},ends={800}](@211) -> float_type, {1, 200}, {800, 1}: 0.0016339ms, 1%
@214 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {800, 1}: 0.00088946ms, 1%
@215 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {800, 1}: 0.00063096ms, 1%
@216 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@213,@215,@214,@204,@212) -> float_type, {1, 200}, {200, 1}: 0.0274712ms, 1%
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007744ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {800, 1}: 0.00118346ms, 1%
@219 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@216,@218,@217) -> float_type, {1, 200}, {200, 1}: 0.0260262ms, 1%
@220 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}: 0.00055224ms, 1%
@221 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@219,@2,@220) -> float_type, {1, 800}, {800, 1}: 0.0331685ms, 1%
@222 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}: 0.00053862ms, 1%
@223 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@221,@15,@10,@3,@222) -> float_type, {1, 800}, {800, 1}: 0.0340152ms, 1%
@224 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005344ms, 1%
@225 = slice[axes={1},starts={600},ends={800}](@223) -> float_type, {1, 200}, {800, 1}: 0.00154302ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@223) -> float_type, {1, 200}, {800, 1}: 0.00090126ms, 1%
@227 = slice[axes={1},starts={0},ends={200}](@223) -> float_type, {1, 200}, {800, 1}: 0.00063698ms, 1%
@228 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@225,@227,@226,@216,@224) -> float_type, {1, 200}, {200, 1}: 0.0277147ms, 1%
@229 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00056702ms, 1%
